Id,River,Type,Discharge,Length,Width,Basin
527,Flasinf,River,5295 m³/s,148 mi,6.24 mi,Flasinf
30,Mosstrand,Fork,4223 m³/s,1743 mi,2.73 mi,Flasinf
9,Vaajhanathdre,River,4095 m³/s,1961 mi,4.14 mi,Vaajhanathdre
288,Hille,River,2767 m³/s,1006 mi,2.16 mi,Hille
83,Gudgage,River,2575 m³/s,1072 mi,2.16 mi,Gudgage
150,Er Enizko,River,2266 m³/s,1140 mi,2.01 mi,Er Enizko
114,Kar'thass,River,2252 m³/s,1061 mi,2.04 mi,Kar'thass
53,Kobayoltay,River,2130 m³/s,1211 mi,2.07 mi,Kobayoltay
7,Ayliyuran,River,1950 m³/s,1281 mi,2.16 mi,Ayliyuran
135,Koku,River,1627 m³/s,1072 mi,1.68 mi,Koku
97,Ghiz,River,1433 m³/s,750 mi,1.41 mi,Ghiz
60,Rorest,River,1240 m³/s,1012 mi,1.41 mi,Rorest
58,Zabumunz,River,1215 m³/s,889 mi,1.32 mi,Zabumunz
108,Shazi,River,1134 m³/s,881 mi,1.23 mi,Shazi
528,Eyvar,River,1038 m³/s,171 mi,0.78 mi,Eyvar
112,Dopukayde,River,970 m³/s,595 mi,0.93 mi,Dopukayde
132,Nanar,River,925 m³/s,643 mi,0.96 mi,Nanar
129,Lineborngmi,Fork,869 m³/s,469 mi,0.63 mi,Hille
116,Bothoranu,River,800 m³/s,799 mi,0.75 mi,Gudgage
72,Aynak,River,742 m³/s,629 mi,0.96 mi,Aynak
34,Lhivheesh,River,741 m³/s,452 mi,0.63 mi,Flasinf
265,Dimor,River,741 m³/s,599 mi,0.9 mi,Dimor
61,Ghrondener,River,672 m³/s,773 mi,0.72 mi,Vaajhanathdre
155,Kekin,River,631 m³/s,671 mi,0.84 mi,Kekin
179,Kharb,River,621 m³/s,412 mi,0.66 mi,Kharb
63,Ongniud,River,606 m³/s,593 mi,0.84 mi,Ongniud
2,Khunzar,River,586 m³/s,552 mi,0.78 mi,Khunzar
192,Erinkaynak,River,527 m³/s,531 mi,0.69 mi,Erinkaynak
106,Smootmea,River,525 m³/s,392 mi,0.54 mi,Flasinf
241,Balangol,River,524 m³/s,950 mi,0.96 mi,Balangol
8,Shatharb,River,510 m³/s,682 mi,0.78 mi,Shatharb
215,Murrugh,River,501 m³/s,491 mi,0.51 mi,Hille
293,Yratop Te,River,498 m³/s,508 mi,0.69 mi,Yratop Te
27,Berarondrynn,Fork,493 m³/s,471 mi,0.51 mi,Vaajhanathdre
364,Bagald,River,488 m³/s,320 mi,0.42 mi,Gudgage
40,Elkun,River,484 m³/s,984 mi,0.72 mi,Er Enizko
168,Ozoluman,River,466 m³/s,545 mi,0.69 mi,Ozoluman
409,Baliundelge,River,442 m³/s,319 mi,0.57 mi,Baliundelge
44,Nurgundus,River,426 m³/s,534 mi,0.66 mi,Nurgundus
415,Ekin,River,420 m³/s,403 mi,0.42 mi,Eyvar
311,Erense,River,415 m³/s,557 mi,0.66 mi,Erense
183,Alpraktar,River,410 m³/s,620 mi,0.69 mi,Alpraktar
193,Yeli,River,406 m³/s,436 mi,0.48 mi,Dopukayde
79,Stiol,River,401 m³/s,410 mi,0.57 mi,Stiol
14,Szeqo,River,396 m³/s,650 mi,0.54 mi,Flasinf
103,Nanerad,River,388 m³/s,574 mi,0.48 mi,Shazi
178,Cyuetnatnatha,River,380 m³/s,519 mi,0.48 mi,Vaajhanathdre
258,Bayan,River,361 m³/s,378 mi,0.57 mi,Bayan
307,Castledasin,River,358 m³/s,427 mi,0.48 mi,Flasinf
